[meta]
header = RJBB ACA 3.1.0
	See RJBB_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons =
#VORs
	KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	!@TSC030TD5.5
	!@TSC025TD5.5
	!@TSC020TD5.5

#TOKUSHIMA ACA NW 5000
[area]
shape = polygon
altitude = 5001
name = OS
draw = 1
labelpos = N34.05.30.50, E134.26.46.00
points = 
	N34.05.27.00, E134.42.32.00
	N33.58.37.00, E134.38.56.00
	N33.58.01.00, E134.19.00.00
	N34.11.36.00, E134.19.00.00
	N34.13.00.00, E134.19.32.00
	N34.13.00.00, E134.38.38.00
	!@TSC020TD5.5
	!@TSC025TD5.5
	!@TSC030TD5.5
	!@TSC035TD5.5
	!@TSC040TD5.5
	!@TSC045TD5.5
	!@TSC050TD5.5
	!@TSC055TD5.5
	!@TSC060TD5.5
	!@TSC065TD5.5
	!@TSC070TD5.5
	!@TSC075TD5.5
	!@TSC080TD5.5
	!@TSC085TD5.5
	!@TSC090TD5.5
	!@TSC095TD5.5
	!@TSC100TD5.5
	!@TSC105TD5.5
	!@TSC110TD5.5

#TOKUSHIMA ACA S 6000
[area]
shape = polygon
altitude = 6001
name = OS
#draw = 1
labelpos = N33.46.07.50, E134.42.00.00
points = 
	N33.58.37.00, E134.38.56.00
	N33.58.01.00, E134.19.00.00
	N33.35.45.00, E134.19.00.00
	N33.33.38.00, E135.05.00.00
	N33.43.23.00, E135.05.00.00

#KOMATSUSHIMA CTR
#[area]
#shape = circle
#altitude = 3001
#name = OP
#radius = 5
#position = N34.00.19.00, E134.37.35.00
#labelpos = N34.03.19.00, E134.37.35.00

#TAKAMATSU CTR
[area]
shape = circle
altitude = 3001
name = OT
radius = 5
position = N34.12.51.00, E134.00.56.00
labelpos = N34.15.51.00, E133.58.56.00

#TAKAMATSU PCA 4500/1000
[area]
shape = polygon
altitude = 4501
name = OT
draw = 1
labelpos = N34.14.59.50, E134.09.22.00
points = 
	N34.16.07.00, E134.05.31.00
	N34.17.42.00, E134.11.47.00
	N34.13.52.00, E134.13.13.00
	N34.12.17.00, E134.06.57.00

#TAKAMATSU PCA 4500/2500
[area]
shape = polygon
altitude = 4501
name = OT
draw = 1
labelpos = N34.16.31.50, E134.15.23.50
points = 
	N34.17.42.00, E134.11.47.00
	N34.19.11.00, E134.17.34.00
	N34.15.21.00, E134.19.00.00
	N34.13.52.00, E134.13.13.00

#OKAYAMA CTR
[area]
shape = circle
altitude = 3001
name = OB
radius = 5
position = N34.45.25, E133.51.19
labelpos = N34.48.25, E133.49.19

#CHUBU ACA 12000 & 12000/5000
#[area]
#shape = polygon
#altitude = 12001
#name = GG
#labelpos = N34.26.26.50, E136.17.08.50
#points = 
#***extension of ACA for gameplay purposes (arrivals) 34 25 48.31 135 15 06.42
#*****start
#midpoint 33~37 (KNE ~R078 49DME)
#	N34.35.40.00, E136.13.22.00
#37 (R111)
#	N34.31.00.00, E136.19.05.00
#*****N34.48.20.00 E135.24.13.00 (~ITE) 48NM arc
#R116
#	N34.27.07.00, E136.16.30.00
#R122
#	N34.22.45.00, E136.13.30.00
#R128
#	N34.18.40.00, E136.09.59.00
#*****N34.48.20.00 E135.24.13.00 (~ITE) 48NM arc end
#*****end ACA extension
#36 (R133)
#	N34.14.57.00, E136.06.47.00
#KNE R090T 60DME
#	N34.25.27, E136.27.48
#KNE R077T 60DME
#	N34.38.57, E136.26.08

#AKENO ACA 5000/SFC
[area]
shape = circle
altitude = 5001
name = OE
radius = 20
position = N34.31.40, E136.41.48
labelpos = N34.31.40, E136.37.48

#HIROSHIMA ACA 6000/SFC
[area]
shape = polygon
altitude = 6001
name = OA
draw = 2
labelpos = N34.32.06, E133.27.20
points = 
#5
	N34.40.20, E133.34.22
#6
	N34.40.00, E133.35.00
#7
	N34.36.03, E133.33.24
#22
	N34.21.47, E133.27.38
#21
	N34.32.06, E133.20.20

##CK13-1
#[area37]
#shape = polygon
#altitude = 2001
#name = CK13-1
#labelpos = N34.38.44.00, E134.49.39.50
#points = 
#	N34.46.28.00, E134.43.00.00
#	N34.40.18.00, E134.55.42.00
#	N34.33.20.00, E134.56.19.00
#	N34.31.00.00, E134.52.28.00
#	N34.31.00.00, E134.43.00.00
#
##CK13-2
#[area38]
#shape = polygon
#altitude = 3001
#name = CK13-2
#labelpos = N34.36.14.00, E134.38.00.00
#points = 
#	N34.45.42.00, E134.35.00.00
#	N34.46.28.00, E134.43.00.00
#	N34.31.00.00, E134.43.00.00
#	N34.31.00.00, E134.52.28.00
#	N34.26.00.00, E134.47.44.00
#	N34.26.00.00, E134.35.00.00
#
##CK11-1
#[area39]
#shape = polygon
#altitude = 2501
#name = CK11-1
#labelpos = N34.47.31.50, E135.43.05.00
#points = 
#	N34.55.58.00, E135.46.18.00
#	N34.53.04.00, E135.47.59.00
#	N34.40.51.00, E135.49.08.00
#	N34.40.17.00, E135.48.19.00
#	N34.39.05.00, E135.46.46.00
#	N34.42.44.00, E135.37.43.00
#	N34.48.52.00, E135.39.03.00
#	N34.50.46.00, E135.37.02.00
#
##CK11-2
#[area40]
#shape = polygon
#altitude = 2501
#name = CK11-2
##labelpos = 
#points = 
#	N34.40.17.00, E135.48.19.00
#	N34.33.31.00, E135.43.12.00
#	N34.35.42.00, E135.42.24.00
#	N34.39.05.00, E135.46.46.00
#
##CK11-3
#[area41]
#shape = polygon
#altitude = 3001
#name = CK11-3
#labelpos = N34.35.11.50, E135.46.12.50
#points = 
#	N34.40.51.00, E135.49.08.00
#	N34.31.07.00, E135.50.34.00
#	N34.29.32.00, E135.51.13.00
#	N34.29.34.00, E135.44.37.00
#	N34.33.31.00, E135.43.12.00
#	N34.40.17.00, E135.48.19.00
#
##CK11-4
#[area42]
#shape = polygon
#altitude = 2001
#name = CK11-4
#labelpos = N34.32.30.00, E135.39.30.00
#points = 
#	N34.35.45.00, E135.42.05.00
#	N34.35.42.00, E135.42.24.00
#	N34.33.31.00, E135.43.12.00
#	N34.29.34.00, E135.44.37.00
#	N34.29.35.00, E135.36.51.00
#	N34.29.24.00, E135.36.25.00
#	N34.30.21.00, E135.35.51.00
#	N34.30.51.00, E135.35.52.00
#
##CK11-5
#[area43]
#shape = polygon
#altitude = 4001
#name = CK11-5
#labelpos = N34.26.14.00, E135.43.38.50
#points = 
#	N34.29.35.00, E135.36.51.00
#	N34.29.32.00, E135.51.13.00
#	N34.23.58.00, E135.53.26.00
#	N34.18.53.00, E135.36.19.00
#	N34.27.29.00, E135.33.51.00
#	N34.28.48.00, E135.34.51.00
#
##CK11-6
#[area44]
#shape = polygon
#altitude = 2501
#name = CK11-6
#labelpos = N34.18.24.00, E135.24.26.50
#points = 
#	N34.27.29.00, E135.33.51.00
#	N34.18.53.00, E135.36.19.00
#	N34.09.19.00, E135.12.34.00
#	N34.15.22.00, E135.18.39.00
#	N34.23.52.00, E135.31.42.00
#
##CK21-2
#[area45]
#shape = polygon
#altitude = 6001
#name = CK21-2
#labelpos = N35.12.31.00, E134.10.37.00
#points = 
#	N35.21.11.00, E133.42.50.00
#	N35.18.11.00, E133.57.50.00
#	N35.10.11.00, E134.27.50.00
#	N34.58.12.00, E134.42.50.00
#	N34.53.51.00, E134.23.29.00
#	N35.03.15.00, E134.00.03.00
#	N35.04.57.00, E133.51.52.00
#	N35.14.31.00, E133.38.24.00
#
##CS3
#[area46]
#shape = polygon
#altitude = 3001
#name = CS3
#labelpos = N34.37.42.00, E134.19.50.00
#points = 
#	N34.45.12.00, E134.26.50.00
#	N34.34.12.00, E134.29.50.00
#	N34.30.12.00, E134.29.50.00
#	N34.30.12.00, E134.14.50.00
#	N34.32.12.00, E134.09.50.00
#	N34.36.12.00, E134.09.50.00
#	N34.43.12.00, E134.14.50.00
#
##CS2-2
#[area47]
#shape = polygon
#altitude = 4001
#name = CS2-2
#labelpos = N34.19.12.00, E133.25.51.00
#points = 
#	N34.30.12.00, E133.32.51.00
#	N34.08.12.00, E133.29.51.00
#	N34.10.12.00, E133.18.51.00
#	N34.23.12.00, E133.23.51.00
#
##CS2-1
#[area48]
#shape = polygon
#altitude = 2001
#name = CS2-1
#labelpos = N34.25.42.00, E133.38.50.50
#points = 
#	N34.30.12.00, E133.32.51.00
#	N34.27.12.00, E133.44.50.00
#	N34.18.12.00, E133.47.50.00
#	N34.07.12.00, E133.37.51.00
#	N34.08.12.00, E133.29.51.00

#area north of KANSAI ACA under extension
#[area]
#shape = polygon
#altitude = 6001
#name = JJ
#labelpos = N35.16.22.00, E135.18.15.00
#points = 
#11
#	N35.05.46.00, E134.48.08.00
#***extension of ACA for gameplay purposes (arrivals via Y38/Y384/V55/RJBT ROKKO)
#*****start
#ITE R332 35DME
#	N35.19.11.00, E135.04.06.00
#10
#	N35.11.08.00, E135.18.58.00
#ITE R012 35DME
#	N35.22.32.00, E135.33.08.00
#1/4 distance from 10 to 14
#	N35.09.38.00, E135.26.37.00
#*****end ACA extension
#14 (CBE ~R286 50DME)
#	N35.05.05.00, E135.49.31.00
#10
#	N35.11.08.00, E135.18.58.00

#YAO CTR 1300
[area]
shape = circle
altitude = 1301
name = OY
position = RJOY
labelpos = N34.39.00, E135.34.00
radius = 5

#YAO CTR 3000
[area]
shape = polygon
altitude = 2001
name = OY
draw = 50
labelpos = N34.35.00, E135.36.00
points = 
	!&OOPR1D4.5&RJOYD5.E
	N34.40.05.00, E135.38.22.00
	!@OOPR1110TD4.5
	!@OOPR1115TD4.5
	!@OOPR1120TD4.5
	!@OOPR1125TD4.5
	!@OOPR1130TD4.5
	!@OOPR1135TD4.5
	!@OOPR1140TD4.5
	!@OOPR1145TD4.5
	!@OOPR1150TD4.5
	!@OOPR1155TD4.5
	!@OOPR1160TD4.5
	!@OOPR1165TD4.5
	!@OOPR1170TD4.5
	!@OOPR1175TD4.5
	!@OOPR1180TD4.5
	!@OOPR1185TD4.5
	!@OOPR1190TD4.5
	!@OOPR1195TD4.5
	!@OOPR1200TD4.5
	!@OOPR1205TD4.5
	N34.37.14.00, E135.30.28.00
	!&OOPR1D4.5&RJOYD5.W
	!@RJOY280TD5
	!@RJOY275TD5
	!@RJOY270TD5
	!@RJOY265TD5
	!@RJOY260TD5
	!@RJOY255TD5
	!@RJOY250TD5
	!@RJOY245TD5
	!@RJOY240TD5
	!@RJOY235TD5
	!@RJOY230TD5
	!@RJOY225TD5
	!@RJOY220TD5
	!@RJOY215TD5
	!@RJOY210TD5
	!@RJOY205TD5
	!@RJOY200TD5
	!@RJOY195TD5
	!@RJOY190TD5
	!@RJOY185TD5
	!@RJOY180TD5
	!@RJOY175TD5
	!@RJOY170TD5
	!@RJOY165TD5
	!@RJOY160TD5
	!@RJOY155TD5
	!@RJOY150TD5
	!@RJOY145TD5
	!@RJOY140TD5
	!@RJOY135TD5
	!@RJOY130TD5
	!@RJOY125TD5
	!@RJOY120TD5
	!@RJOY115TD5
	!@RJOY110TD5
	!@RJOY105TD5
	!@RJOY100TD5
	!@RJOY095TD5
	!@RJOY090TD5
	!@RJOY085TD5
	!@RJOY080TD5
	!@RJOY075TD5
	!@RJOY070TD5
	!@RJOY065TD5
	!@RJOY060TD5
	!@RJOY055TD5
	!@RJOY050TD5
	!@RJOY045TD5
	!@RJOY040TD5


#===RJBB approaches
#---RJBB 06 IAPs

[approach]
runway = RJBBRWYA
beacon = BABEL

route = @!ILSZ06R
	58
	!ATACK
	11.8, 3000, 230


[approach]
runway = RJBBRWYA
beacon = JANET

route = @ILSY06R
	58
	!ALLAN
	14.4, 4000, 230


[approach]
runway = RJBBRWYA
beacon = ALLAN

route = 
	148
	!ALLAN
	@ILSY06R

route = 
	328
	!ALLAN
	@ILSY06R

route = @ILSY06RGATES
	58
	!GATES
	@ILSY06R


[approach]
runway = RJBBRWYA
beacon = GATES

route = 
	58
	@ILSY06RGATES


[approach]
runway = RJBBRWYB
beacon = BABEL

route = @ILSZ06L
	58
	!BABEL
	8.9, 2000, 230


[approach]
runway = RJBBRWYB
beacon = JENNY

route = @ILSY06L
	58
	!BERRY
	13.9, 4000, 230


[approach]
runway = RJBBRWYB
beacon = BERRY

route = 
	148
	!BERRY
	@ILSY06L

route = 
	328
	!BERRY
	@ILSY06L

route = @ILSY06LGATES
	58
	!GATES
	21.6, 4000, 230


[approach]
runway = RJBBRWYB
beacon = GATES

route = 
	58
	@ILSY06LGATES


#---RJBB 06R STARs

[approach]
runway = RJBBRWYA
beacon = ALISA

route = @ALISAA
	180
	!ALISA
	!TANTA, !140
	!NALTO, !126@NALTO06R
	!ASAMI, !57@ASAMI06R
	!BAGLE, !58
	@ILSY06R


[approach]
runway = RJBBRWYA
beacon = BERTH

route = @BERTHA
	90
	!BERTH
	@NALTO06R


[approach]
runway = RJBBRWYA
beacon = BECKY

route = @BECKYA
	55
	!BECKY
	!EVIAN, !57
	@ASAMI06R


[approach]
runway = RJBBRWYA
beacon = CANDY

route = @CANDYA
	329
	!CANDY
	!DATIS, !304@DATISA
	@ILSY06R


[approach]
runway = RJBBRWYA
beacon = DANDE

route = @DANDEA
	264
	!DANDE
	!JOLLY, !264
	@ILSY06R


#---RJBB 06L STARs

[approach]
runway = RJBBRWYB
beacon = ALISA

route = @ALISAB
	180
	!ALISA
	!TANTA, !140
	!NALTO, !126@NALTO06L
	!ASAMI, !57@ASAMI06L
	!BAGLE, !58
	@ILSY06L


[approach]
runway = RJBBRWYB
beacon = BERTH

route = @BERTHB
	90
	!BERTH
	@NALTO06L


[approach]
runway = RJBBRWYB
beacon = BECKY

route = @BECKYB
	55
	!BECKY
	!EVIAN, !57
	@ASAMI06L


[approach]
runway = RJBBRWYB
beacon = CANDY

route = @CANDYB
	329
	!CANDY
	!DATIS, !304@DATISB
	@ILSY06L


[approach]
runway = RJBBRWYB
beacon = DANDE

route = @DANDEB
	264
	!DANDE
	!JOLLY, !264
	@ILSY06L


#---RJBB 24 IAPs

[approach]
runway = RJBBRWYA, rev
beacon = AMBER
route = @ILSZ24L
	58
	!MAYAH, 4000
	!BB450, 2600, 185
	!BB451
	!BB452
	!BEIGE
	5.5, 1200, 185

[approach]
runway = RJBBRWYA, rev
beacon = ATTIC

route = @ILSY24L
	116
	!MAYAH, 4000
	!@KNE004D10.9
	!@KNE014D10.9
	!@KNE024D10.9
	!@KNE034D10.9, 2600
	!@KNE044D10.9
	!ATTIC
	5.5, 1200, 185


[approach]
runway = RJBBRWYA, rev
beacon = MAYAH
route = 
	58
	@ILSZ24L


[approach]
runway = RJBBRWYB, rev
beacon = BEIGE
route = @ILSZ24R
	58
	!MAYAH, 4000
	!BB450, 2600, 185
	!BB451
	!BB452
	!BEIGE
	6.5, 1600, 185

[approach]
runway = RJBBRWYB, rev
beacon = BLUSH

route = @ILSY24R
	116
	!MAYAH, 4000
	!@KNE004D10.9
	!@KNE014D10.9
	!@KNE024D10.9
	!@KNE034D10.9, 2600
	!BLUSH
	6.5, 1600, 185


[approach]
runway = RJBBRWYB, rev
beacon = MAYAH
route = 
	58
	@ILSZ24R


#---RJBB 24 STARs

[approach]
beacon = ALISA

route = @ALISAC
	180
	!ALISA
	!TANTA, !140
	!AWAJI, !58@AWAJI
	!LILAC, !58
	@ILSZ24L, @ILSZ24R


[approach]
beacon = BERTH

route = @BERTHC
	90
	!BERTH
	@AWAJI


[approach]
beacon = BECKY

route = @BECKYC
	55
	!BECKY
	!NALTO, !336@NALTO
	@AWAJI


[approach]
beacon = CANDY

route = @CANDYC
	329
	!CANDY
	@NALTO


[approach]
beacon = DATIS

route = @DATISC
	304
	!DATIS
	@NALTO


[approach]
beacon = DANDE

route = @DANDEC
	264
	!DANDE
	!JOLLY
	!GATES
	@AWAJI


#===RJBB arrival airways

[approach]
beacon = TONBI

route = @Y361Y36HF
	122
	!TONBI
	!SAEKI, 17000
	!ALISA
	end, hold
	@ALISAA, @ALISAB, @ALISAC

[approach]
beacon = SPICE

route = @Y36HF
	225
	!SPICE
	!SAEKI, 17000
	!ALISA
	end, hold
	@ALISAA, @ALISAB, @ALISAC


[approach]
beacon = SAEKI

route = @Y36
	178
	!SAEKI
	@ALISAA, @ALISAB, @ALISAC


[approach]
beacon = Y35

route = @Y35HF
	80
	!Y35
	!RANDY, 15000
	!BERTH
	end, hold
	@BERTHA, @BERTHB, @BERTHC


[approach]
beacon = RANDY

route = @Y35
	80
	!RANDY
	@BERTHA, @BERTHB, @BERTHC


[approach]
beacon = KARIN

route = @Y53
	55
	!KARIN, 16000
	!BECKY
	end, hold
	@BECKYA, @BECKYB, @BECKYC


[approach]
beacon = EVERT

route = @Y46HF
	329
	!EVERT
	!CANDY
	end, hold
	@CANDYA, @CANDYB, @CANDYC


[approach]
beacon = Y544

route = @Y544HF
	258
	!Y544
	!SINGU, 18000
	!RIDGE
	!DANDE
	end, hold
	@DANDEA, @DANDEB, @DANDEC


[approach]
beacon = SINGU

route = @Y544
	250
	!SINGU
	!RIDGE, !265
	@DANDEA, @DANDEB, @DANDEC


[approach]
beacon = SOMEI

route = @Y542
	250
	!SOMEI
	!DINAH, !250
	!GOBOH, !250
	!UBUYU, !304
	@DATISA, @DATISB, @DATISC


#===RJBB SIDs

[commondeparture]
airport = RJBB

route = @!TONDA
	!GOBOH
	!TONDA
	!KEC

route = @!SHTLE
	!NARAH
	!YAGYU
	!SHTLE

route = @!BAMBIKCC
	!NARAH
	!UENOH
	!KCC

route = @!UENOH
	!NARAH
	!UENOH
	!GUJYO

route = @!KCC
	!OGURA
	!KYOTO
	!SIGAK
	!KCC

route = @!SIGAK
	!OGURA
	!KYOTO
	!SIGAK
	!GUJYO

route = @!SOUJAY281
	!WENDY
	!SHION
	!SOUJA
	!UKELI

route = @!SOUJAY324
	!WENDY
	!SHION
	!SOUJA
	!YAKMO

route = @!SOUJAY287
	!WENDY
	!SHION
	!SOUJA
	!DULOK
	!MIHOU

route = @!WASYU
	!WENDY
	!SHION
	!WASYU

route = @!HABAR
	!WENDY
	!SHION
	!HABAR

route = @!Y34
	!WENDY
	!GLORY
	!TANTA
	!POPPY
	!SUKMO

route = @!CHIZU
	!KAWAT
	!AYAYA
	!CHIZU
	!YME

route = @!Y34LOW
	!TANTA
	!POPPY
	!SUKMO

[departure]
runway = RJBBRWYA

route = @SUSAN1
	!B4L70, 9000
	!B6R10
	!B6R11
	!B6R14
	!@B6R14295D2
	!BB430
	!TOMOH

route = @KNE1
	!B4L70, 9000
	!B6R10
	!B6R11
	!B6R13
	!@B6R13295D2
	!KNE

route = @NANKO1
	!B4L70, 9000
	!B6R10
	!B6R11
	!B6R13
	!@B6R13295D2
	!@B6R13235D4
	!NANKO

route = @HELEN1
	!B4L70, 9000
	!B6R10
	!B6R11
	!HELEN
	!MAIKO

route = @DAISY1
	!B4L70, 9000
	!B6R10
	!B6R11
	!B6R12
	!DAISY
	!JULIA
	!LINDA
	!GLORY

route = *3
	SUSAN1, Susan One
	@SUSAN1
	@!TONDA

route = *3
	KNE1, Kansai One
	@KNE1
	@!SHTLE

route = 
	KNE1, Kansai One
	@KNE1
	@!BAMBIKCC

route = *4
	KNE1, Kansai One
	@KNE1
	@!UENOH

route = 
	NANKO1, Nanko One
	@NANKO1
	@!KCC

route = *2
	NANKO1, Nanko One
	@NANKO1
	@!SIGAK

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY281

route = *2
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY324

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY287

route = 
	HELEN1, Helen One
	@HELEN1
	@!WASYU

route = *3
	HELEN1, Helen One
	@HELEN1
	@!HABAR

route = *3
	HELEN1, Helen One
	@HELEN1
	@!Y34

route = 
	HELEN1, Helen One
	@HELEN1
	@!CHIZU

route = *2
	DAISY1, Daisy One
	@DAISY1
	@!Y34LOW


[departure]
runway = RJBBRWYB

route = @SUSAN1
	!B4R70, 9000
	!BB430
	!TOMOH

route = @KNE1
	!B4R70, 9000
	!B6L20
	!@B6L20295D2
	!KNE

route = @NANKO1
	!B4R70, 9000
	!B6L20
	!@B6L20295D2
	!@B6L20235D4
	!NANKO

route = @HELEN1
	!B4R70, 9000
	!HELEN
	!MAIKO

route = @DAISY1
	!B4R70, 9000
	!DAISY
	!JULIA
	!LINDA
	!GLORY

route =  *3
	SUSAN1, Susan One
	@SUSAN1
	@!TONDA

route = *3
	KNE1, Kansai One
	@KNE1
	@!SHTLE

route = 
	KNE1, Kansai One
	@KNE1
	@!BAMBIKCC

route = *4
	KNE1, Kansai One
	@KNE1
	@!UENOH

route = 
	NANKO1, Nanko One
	@NANKO1
	@!KCC

route = *2
	NANKO1, Nanko One
	@NANKO1
	@!SIGAK

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY281

route = *2
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY324

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY287

route = 
	HELEN1, Helen One
	@HELEN1
	@!WASYU

route = *3
	HELEN1, Helen One
	@HELEN1
	@!HABAR

route = *3
	HELEN1, Helen One
	@HELEN1
	@!Y34

route = 
	HELEN1, Helen One
	@HELEN1
	@!CHIZU

route = *2
	DAISY1, Daisy One
	@DAISY1
	@!Y34LOW


[departure]
runway = RJBBRWYA, rev

route = @SUSAN1
	!B6R50, 9000
	!B4L30
	!TOMOH

route = @KITAN1
	!B6R50, 9000
	!BB440
	!BB440280D2
	!@TOMOH354D5.5
	!TOMOH

route = @KNE1
	!B6R50, 9000
	!B4L10
	!@B4L10245D2
	!@B4L10305D4
	!KNE

route = @NANKO1
	!B6R50, 9000
	!B4L10
	!@B4L10245D2
	!NANKO

route = @HELEN1
	!B6R50, 9000
	!B4L10
	!@B4L10245D2
	!BB430
	!HELEN
	!MAIKO

route = @IWAYA1
	!B6R50, 9000
	!BB430
	!HELEN
	!MAIKO

route = @DAISY1
	!B6R50, 9000
	!B4L10
	!@B4L10245D2
	!BB430
	!DAISY
	!JULIA
	!LINDA
	!GLORY

route =  *3
	SUSAN1, Susan One
	@SUSAN1
	@!TONDA

route = *3
	KNE1, Kansai One
	@KNE1
	@!SHTLE

route = 
	KNE1, Kansai One
	@KNE1
	@!BAMBIKCC

route = *4
	KNE1, Kansai One
	@KNE1
	@!UENOH

route = 
	NANKO1, Nanko One
	@NANKO1
	@!KCC

route = *2
	NANKO1, Nanko One
	@NANKO1
	@!SIGAK

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY281

route = *2
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY324

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY287

route = 
	HELEN1, Helen One
	@HELEN1
	@!WASYU

route = *3
	HELEN1, Helen One
	@HELEN1
	@!HABAR

route = *3
	HELEN1, Helen One
	@HELEN1
	@!Y34

route = 
	HELEN1, Helen One
	@HELEN1
	@!CHIZU

route = *2
	DAISY1, Daisy One
	@DAISY1
	@!Y34LOW


[departure]
runway = RJBBRWYB, rev

route = @SUSAN1
	!B6L50, 9000
	!BB430
	!TOMOH

route = @KITAN1
	!B6L50, 9000
	!BB440
	!BB440280D2
	!@TOMOH354D5.5
	!TOMOH

route = @KNE1
	!B6L50, 9000
	!B4R20
	!@B4R20280D2
	!@B4R20340D4
	!KNE

route = @NANKO1
	!B6L50, 9000
	!B4R20
	!@B4R20280D2
	!NANKO

route = @HELEN1
	!B6L50, 9000
	!BB430
	!HELEN
	!MAIKO

route = @IWAYA1
	!B6L50, 9000
	!BB430
	!HELEN
	!MAIKO

route = @DAISY1
	!B6L50, 9000
	!DAISY
	!JULIA
	!LINDA
	!GLORY

route =  *3
	SUSAN1, Susan One
	@SUSAN1
	@!TONDA

route = *3
	KNE1, Kansai One
	@KNE1
	@!SHTLE

route = 
	KNE1, Kansai One
	@KNE1
	@!BAMBIKCC

route = *4
	KNE1, Kansai One
	@KNE1
	@!UENOH

route = 
	NANKO1, Nanko One
	@NANKO1
	@!KCC

route = *2
	NANKO1, Nanko One
	@NANKO1
	@!SIGAK

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY281

route = *2
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY324

route = 
	HELEN1, Helen One
	@HELEN1
	@!SOUJAY287

route = 
	HELEN1, Helen One
	@HELEN1
	@!WASYU

route = *3
	HELEN1, Helen One
	@HELEN1
	@!HABAR

route = *3
	HELEN1, Helen One
	@HELEN1
	@!Y34

route = 
	HELEN1, Helen One
	@HELEN1
	@!CHIZU

route = *2
	DAISY1, Daisy One
	@DAISY1
	@!Y34LOW


#===RJOO approaches
#---RJOO 32 IAPs

[approach]
runway = RJOORWYB
beacon = IKOMA

route = @!ILS32L
	322
	!IKOMA
	14.2, 3500, 200

[approach]
runway = RJOORWYB
beacon = UMEDA

route = @RNAV32L
	323
	!KOSAK, 3000, 200
	5, 1600, 160

[approach]
runway = RJOORWYA
beacon = TENMA

route = @RNAV32R
	323
	!KIKYO, 3000, 200
	5, 1600, 160

[approach]
runway = RJOORWYB
beacon = KOSAK

route = @RNAV32LIKOMA
	323
	!IKOMA, 3500, 200
	@RNAV32L

route = @RNAV32LGAMBA
	233
	!GAMBA
	@RNAV32L

route = @RNAV32LCEREZ
	52
	!CEREZ
	@RNAV32L

[approach]
runway = RJOORWYA
beacon = KIKYO

route = @RNAV32RIKOMA
	325
	!IKOMA, 3500, 200
	@RNAV32R

route = @RNAV32RGAMBA
	233
	!GAMBA
	@RNAV32R

route = @RNAV32RCEREZ
	53
	!CEREZ
	@RNAV32R


[approach]
runway = RJOORWYB
beacon = IKOMA

route = 
	323
	@RNAV32LIKOMA


[approach]
runway = RJOORWYB
beacon = GAMBA

route = 
	233
	@RNAV32LGAMBA


[approach]
runway = RJOORWYB
beacon = CEREZ

route = 
	52
	@RNAV32LCEREZ


[approach]
runway = RJOORWYA
beacon = IKOMA

route = 
	325
	@RNAV32RIKOMA


[approach]
runway = RJOORWYA
beacon = GAMBA

route = 
	233
	@RNAV32RGAMBA


[approach]
runway = RJOORWYA
beacon = CEREZ

route = 
	53
	@RNAV32RCEREZ


#---RJOO 14 IAPs (circle to land)

[approach]
runway = RJOORWYB, rev
beacon = IKOMA

route = @ILS32LC14R
	322
	!IKOMA
	!MIDOH, 3500, 200
	!UMEDA, 1700, 180, !322@C14R
	!OO14D, 1500, 160
	!OO14B, 1000, 160
	!OO14F, 800, 160
	3, 800, 160


[approach]
runway = RJOORWYA, rev
beacon = IKOMA

route = @ILS32LC14L
	322
	!IKOMA
	!MIDOH, 3500, 200
	!UMEDA, 1700, 180, !322@C14L
	!OO14D, 1500, 160
	!OO14B, 1000, 160
	!OO14F, 700, 160
	3, 700, 160


[approach]
beacon = CEREZ

route = @RNAV32LC14CEREZ
	52
	!CEREZ, 3500, 200
	!KOSAK, 3000, !323@RNAV32LC14
	@C14L, C14R


[approach]
beacon = GAMBA

route = @RNAV32LC14CEREZ
	233
	!GAMBA, 3500, 200
	@RNAV32LC14


#---RJOO STARs

[approach]
beacon = KODAI
