# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
beacon = ARLON
route1 = 
	337
	N35.15.25.28, E139.58.59.79
	19.4, 5000, 200
route2 = 
	76
	N35.15.25.28, E139.58.59.79
	19.4, 5000, 200
route3 = 
	256
	N35.17.43.35, E140.06.12.42
	19.4, 5000, 200
route4 = 
	110
	N35.18.57.83, E139.46.42.43, 4000, 180
	N35.24.37.24, E139.51.05.50, 2000
	6.4, 1500, 160

[approach2]
runway = RJTTRWYC
beacon = CAMEL, N35.17.18, E139.58.57
route1 = 
	270
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200
route2 = 
	6
	N35.15.25.28, E139.58.59.79
	17.6, 4000, 200
route3 = 
	110
	N35.18.57.83, E139.46.42.43, 4000, 180
	N35.24.58.76, E139.52.08.10, 2000
	6.4, 1500, 160

[approach3]
runway = RJTTRWYA
beacon = ARLON
route1 = 
	337
	N35.15.25.28, E139.58.59.79
	19.4, 5000, 200

[approach4]
runway = RJTTRWYC
beacon = ARLON
route1 = 
	6
	N35.15.25.28, E139.58.59.79
	17.6, 4000, 200

[approach5]
runway = RJTTRWYC
beacon = CREAM
route1 = 
	247
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach6]
runway = RJTTRWYA
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.52.54.0, E139.47.06.0
	N34.50.16.8, E139.57.34.3
	N34.51.13.2, E140.06.00.1
	N34.54.38.5, E140.13.25.9
	N35.01.55.34, E140.19.54.11, 13000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach7]
runway = RJTTRWYA
beacon = ACORN
route1 = 
	98
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.52.54.0, E139.47.06.0
	N34.50.16.8, E139.57.34.3
	N34.51.13.2, E140.06.00.1
	N34.54.38.5, E140.13.25.9
	N35.01.55.34, E140.19.54.11, 13000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach8]
runway = RJTTRWYA
beacon = RUNSO
route1 = 
	38
	N034.29.16.720, E139.43.04.910
	N034.40.39.520, E139.51.26.910, 12000, 230
	N34.48.44.8, E139.57.25.3
	N34.49.46.2, E140.06.35.3
	N34.53.29.3, E140.14.40.2
	N35.01.20.08, E140.21.38.60, 12000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach9]
runway = RJTTRWYA
beacon = AKSEL
route1 = 
	38
	N034.40.39.520, E139.51.26.910, 12000, 230
	N34.48.44.8, E139.57.25.3
	N34.49.46.2, E140.06.35.3
	N34.53.29.3, E140.14.40.2
	N35.01.20.08, E140.21.38.60, 12000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach10]
runway = RJTTRWYA
beacon = AROSA
route1 = 
	277
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.47.14.3, E140.16.02.7
	N34.48.19.1, E140.07.10.5
	N34.47.12.8, E139.57.16.3
	N34.50.14.36, E139.45.10.74, 11000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach11]
runway = RJTTRWYA
beacon = RURER
route1 = 
	7
	N34.29.24.72, E140.42.01.15
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.47.14.3, E140.16.02.7
	N34.48.19.1, E140.07.10.5
	N34.47.12.8, E139.57.16.3
	N34.50.14.36, E139.45.10.74, 11000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach12]
runway = RJTTRWYA
beacon = AVEEY
route1 = 
	7
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.47.14.3, E140.16.02.7
	N34.48.19.1, E140.07.10.5
	N34.47.12.8, E139.57.16.3
	N34.50.14.36, E139.45.10.74, 11000, 230
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach13]
runway = RJTTRWYA
beacon = WEDGE
route1 = 
	9
	N35.09.00.44, E139.58.46.52, 8000
	19.4, 5000, 200

[approach14]
runway = RJTTRWYC
beacon = GODIN
route1 = 
	197
	N36.24.25.340, E140.16.55.890
	N36.12.47.70, E140.14.36.89, 13000
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach15]
runway = RJTTRWYC
beacon = MILIT
route1 = 
	278
	N35.56.46.79, E141.13.08.89
	N35.56.47.49, E140.57.29.87
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.12.47.70, E140.14.36.89, 13000
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach16]
runway = RJTTRWYC
beacon = RUSDA, N35.56.47.49, E140.57.29.87
route1 = 
	277
	N35.56.47.49, E140.57.29.87
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.12.47.70, E140.14.36.89, 13000
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach17]
runway = RJTTRWYC
beacon = ESKEN, N36.05.01.09, E140.41.22.76
route1 = 
	310
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.12.47.70, E140.14.36.89, 13000
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach18]
runway = RJTTRWYC
beacon = POLIX
route1 = 
	310
	N36.12.37.06, E140.26.22.53, 15000
	N36.12.47.70, E140.14.36.89, 13000
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach19]
runway = RJTTRWYC
beacon = CHIPS, N36.12.47.70, E140.14.36.89
route1 = 
	197
	N36.12.47.70, E140.14.36.89, 13000
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach20]
runway = RJTTRWYC
beacon = COLOR
route1 = 
	278
	N36.01.16.32, E140.12.19.80, 11000
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach21]
runway = RJTTRWYC
beacon = COPSE, N35.46.58.79, E140.12.05.38
route1 = 
	278
	N35.46.58.79, E140.12.05.38
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach22]
runway = RJTTRWYC
beacon = COACH
route1 = 
	278
	N35.37.36.01, E140.12.31.48, 8000, 210
	N35.29.39.2, E140.12.35.4
	N35.25.39.0, E140.18.40.1
	N35.21.10.2, E140.21.24.4
	N35.14.47.42, E140.21.40.88, 8000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach23]
runway = RJTTRWYC
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.43.57.81, E140.08.56.00
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach24]
runway = RJTTRWYC
beacon = RUNSO
route1 = 
	38
	N034.29.16.720, E139.43.04.910
	N034.40.39.520, E139.51.26.910
	N34.43.57.81, E140.08.56.00
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach25]
runway = RJTTRWYC
beacon = AKSEL
route1 = 
	38
	N034.40.39.520, E139.51.26.910
	N34.43.57.81, E140.08.56.00
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach26]
runway = RJTTRWYC
beacon = CLONE, N34.43.57.81, E140.08.56.00
route1 = 
	95
	N34.43.57.81, E140.08.56.00
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach27]
runway = RJTTRWYC
beacon = AROSA
route1 = 
	277
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach28]
runway = RJTTRWYC
beacon = RURER
route1 = 
	7
	N34.29.24.72, E140.42.01.15
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach29]
runway = RJTTRWYC
beacon = AVEEY
route1 = 
	277
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.48.52.6, E140.19.36.8
	N35.00.30.2, E140.29.57.9
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach30]
runway = RJTTRWYC
beacon = CIVIC
route1 = 
	95
	N35.08.40.58, E140.25.52.07, 7000, 210
	N35.14.33.3, E140.22.54.8
	N35.21.25.4, E140.22.37.1
	N35.26.17.6, E140.19.38.6
	N35.30.36.17, E140.13.05.94, 7000, 210
	N35.17.43.35, E140.06.12.42, 4000
	N35.15.47.98, E140.02.08.18
	17.6, 4000, 200

[approach31]
runway = RJTTRWYB
beacon = NEXUS, N35.47.48.91, E139.58.29.35, 0, Nexus
route1 = 
	300
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200
route2 = 
	175
	N35.55.53.34, E139.57.08.38
	N35.51.48.16, E139.58.55.94
	16.8, 5000, 200

[approach32]
runway = RJTTRWYD
beacon = SMILE, N35.44.36.40, E140.04.00.90, -232, Smile
route1 = 
	160
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200
route2 = 
	322
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach33]
runway = RJTTRWYB
beacon = NYLON
route1 = 
	300
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach34]
runway = RJTTRWYD
beacon = NYLON
route1 = 
	322
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach35]
runway = RJTTRWYD
beacon = STEAM, N35.55.53.34, E139.57.08.38
route1 = 
	160
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach36]
runway = RJTTRWYB
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach37]
runway = RJTTRWYB
beacon = ACORN
route1 = 
	98
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach38]
runway = RJTTRWYB
beacon = SOLAR, N34.59.09.24, E139.45.18.45
route1 = 
	98
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach39]
runway = RJTTRWYB
beacon = SCOUT, N35.06.24.07, E139.53.56.83
route1 = 
	98
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach40]
runway = RJTTRWYB
beacon = RUNSO
route1 = 
	38
	N34.29.16.72, E139.43.04.91
	N34.40.39.52, E139.51.26.91, 12000, 230
	N34.53.33.89, E139.55.40.09, 12000, 230
	N35.00.01.4, E140.02.24.6
	N34.58.26.5, E140.11.29.4
	N34.59.10.9, E140.20.41.4
	N35.03.25.91, E140.31.11.38, 12000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach41]
runway = RJTTRWYB
beacon = AKSEL
route1 = 
	38
	N34.40.39.52, E139.51.26.91, 12000, 230
	N34.53.33.89, E139.55.40.09, 12000, 230
	N35.00.01.4, E140.02.24.6
	N34.58.26.5, E140.11.29.4
	N34.59.10.9, E140.20.41.4
	N35.03.25.91, E140.31.11.38, 12000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach42]
runway = RJTTRWYB
beacon = SALLY, N34.53.33.89, E139.55.40.09
route1 = 
	38
	N34.53.33.89, E139.55.40.09, 12000, 230
	N35.00.01.4, E140.02.24.6
	N34.58.26.5, E140.11.29.4
	N34.59.10.9, E140.20.41.4
	N35.03.25.91, E140.31.11.38, 12000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach43]
runway = RJTTRWYB
beacon = AROSA
route1 = 
	277
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach44]
runway = RJTTRWYB
beacon = RURER
route1 = 
	7
	N34.29.24.72, E140.42.01.15
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach45]
runway = RJTTRWYB
beacon = AVEEY
route1 = 
	7
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach46]
runway = RJTTRWYB
beacon = ALDEN, N34.51.41.12, E140.15.05.29
route1 = 
	7
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach47]
runway = RJTTRWYB
beacon = SHAFT
route1 = 
	5
	N35.22.27.42, E140.13.13.31, 8000
	N35.40.18.54, E140.09.19.89, 5000
	N35.49.51.78, E140.03.55.76, 5000
	16.8, 5000, 200

[approach48]
runway = RJTTRWYD
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.40.39.52, E139.51.26.91, 12000, 230
	N34.48.25.97, E140.07.32.37, 10000
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach49]
runway = RJTTRWYD
beacon = RUNSO
route1 = 
	38
	N34.29.16.72, E139.43.04.91
	N34.40.39.52, E139.51.26.91, 12000, 230
	N34.48.25.97, E140.07.32.37, 10000
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach50]
runway = RJTTRWYD
beacon = AKSEL
route1 = 
	38
	N34.40.39.52, E139.51.26.91, 12000, 230
	N34.48.25.97, E140.07.32.37, 10000
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach51]
runway = RJTTRWYD
beacon = LAFIT, N34.48.25.97, E140.07.32.37
route1 = 
	67
	N34.48.25.97, E140.07.32.37, 10000
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach52]
runway = RJTTRWYD
beacon = AROSA
route1 = 
	277
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach53]
runway = RJTTRWYD
beacon = RURER
route1 = 
	7
	N34.29.24.72, E140.42.01.15
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach54]
runway = RJTTRWYD
beacon = AVEEY
route1 = 
	287
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach55]
runway = RJTTRWYD
beacon = STING
route1 = 
	67
	N34.51.57.89, E140.14.53.44, 9000
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach56]
runway = RJTTRWYD
beacon = SPARK
route1 = 
	5
	N35.03.11.95, E140.14.16.72, 7000
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach57]
runway = RJTTRWYD
beacon = SHAFT
route1 = 
	5
	N35.22.27.42, E140.13.13.31, 5000
	N35.40.18.54, E140.09.19.89
	17.1, 4000, 200

[approach58]
runway = RJTTRWYD
beacon = GODIN
route1 = 
	217
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach59]
runway = RJTTRWYD
beacon = MILIT
route1 = 
	278
	N35.56.46.79, E141.13.08.89
	N35.56.47.49, E140.57.29.87
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach60]
runway = RJTTRWYD
beacon = RUSDA, N35.56.47.49, E140.57.29.87
route1 = 
	277
	N35.56.47.49, E140.57.29.87
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach61]
runway = RJTTRWYD
beacon = ESKEN, N36.05.01.09, E140.41.22.76
route1 = 
	310
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach62]
runway = RJTTRWYD
beacon = POLIX
route1 = 
	310
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach63]
runway = RJTTRWYD
beacon = NOVEL
route1 = 
	264
	N36.21.06.94, E140.00.04.91
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach64]
runway = RJTTRWYD
beacon = SCREW
route1 = 
	203
	N36.03.01.23, E139.54.00.39
	N35.55.53.34, E139.57.08.38, 4000
	N35.53.45.19, E140.02.03.66, 4000
	N35.52.34.97, E140.06.36.08, 4000
	17.1, 4000, 200

[approach65]
runway = RJTTRWYC2, rev
beacon = SANDY, N35.49.17.53, E139.44.02.84
route1 = 
	217
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach66]
runway = RJTTRWYA2, rev
beacon = NATTY, N35.53.50.86, E139.45.31.32
route1 = 
	252
	N35.53.50.86, E139.45.31.32
